Species	log fold change (Industrial calculus - CMC)	se	ci.lo.adj	ci.up.adj	p.val	q.val	diff.abn	structural.zero (CMC)	structural.zero (Industrial calculus)
Haemophilus sp. HMSC073C03	0.345143393090365	0	0.345143393090365	0.345143393090365	0	0	TRUE	0	1
Haemophilus sp. HMSC61B11	-1.4193112509055	1.04074400995276	-5.36458548174144	2.52596297993044	0	0	TRUE	0	0
Haemophilus sp. HMSC71H05	0.995895031685725	0	0.995895031685725	0.995895031685725	0	0	TRUE	0	1
Pseudomonas nitroreducens	2.2145929741533	0	2.2145929741533	2.2145929741533	0	0	TRUE	0	1
Vibrio agarivorans	1.22522617957591	0	1.22522617957591	1.22522617957591	0	0	TRUE	0	1
Vibrio owensii	2.28268817157798	0	2.28268817157798	2.28268817157798	0	0	TRUE	0	1
Treponema denticola	-1.72068264905473	1.09989330713721	-5.89018127678581	2.44881597867635	0	0	TRUE	0	0
Treponema maltophilum	-2.35905654984391	0.597700448904027	-4.62483195308372	-0.0932811466040895	0	0	TRUE	0	0
Treponema putidum	1.34755740195045	1.25456906512163	-3.40828933470575	6.10340413860664	0	0	TRUE	0	0
Treponema socranskii	-1.54912609376984	0.521448790139499	-3.52584510897832	0.427592921438651	0	0	TRUE	0	0
Actinobaculum sp. oral taxon 183	6.74050282901047	0	6.74050282901047	6.74050282901047	0	0	TRUE	0	1
Actinomyces bouchesdurhonensis	1.48332070200519	0	1.48332070200519	1.48332070200519	0	0	TRUE	0	1
Actinomyces dentalis	-0.462885532842408	0.93881602143422	-4.0217690060497	3.09599794036488	0	0	TRUE	0	0
Actinomyces israelii	-1.25069845216833	0.889519278398352	-4.62270679748285	2.1213098931462	0	0	TRUE	0	0
Actinomyces radicidentis	-2.62502688191663	0	-2.62502688191663	-2.62502688191663	0	0	TRUE	0	0
Actinomyces ruminicola	-2.22736415136813	0	-2.22736415136813	-2.22736415136813	0	0	TRUE	0	0
Actinomyces slackii	-2.33890576533829	0	-2.33890576533829	-2.33890576533829	0	0	TRUE	0	0
Actinomyces urogenitalis	-3.23246720557671	0	-3.23246720557671	-3.23246720557671	0	0	TRUE	0	0
Actinomyces sp. HMSC035G02	-1.25074151081978	0	-1.25074151081978	-1.25074151081978	0	0	TRUE	0	0
Actinomyces sp. HPA0247	2.52828647474588	0	2.52828647474588	2.52828647474588	0	0	TRUE	0	0
Actinomyces sp. oral taxon 172	3.98777102145472	0	3.98777102145472	3.98777102145472	0	0	TRUE	0	1
Actinomyces sp. oral taxon 178	3.64885613561859	1.10651539690638	-0.545745648960602	7.84345792019777	0	0	TRUE	0	0
Actinomyces sp. oral taxon 414	0.331737713438576	0.89523497110248	-3.061937799711	3.72541322658816	0	0	TRUE	0	0
Actinomyces sp. oral taxon 848	6.2826071351963	1.22246882861617	1.64844664864348	10.9167676217491	0	0	TRUE	0	0
Actinomyces sp. oral taxon 897	-1.77304455950318	0.548717722941599	-3.85313521736124	0.307046098354884	0	0	TRUE	0	0
Schaalia cardiffensis	-1.87208989768566	0	-1.87208989768566	-1.87208989768566	0	0	TRUE	0	0
Schaalia georgiae	5.64660825963222	0	5.64660825963222	5.64660825963222	0	0	TRUE	0	1
Schaalia odontolytica	-2.6584783228013	0.608881922537463	-4.96664069091134	-0.350315954691249	0	0	TRUE	0	0
Corynebacterium argentoratense	1.58657161329253	0	1.58657161329253	1.58657161329253	0	0	TRUE	0	1
Corynebacterium diphtheriae	1.10306153006069	0	1.10306153006069	1.10306153006069	0	0	TRUE	0	1
Mycobacterium leprae	2.49029867910107	0	2.49029867910107	2.49029867910107	0	0	TRUE	0	1
Cellulomonas flavigena	2.10766428147917	0	2.10766428147917	2.10766428147917	0	0	TRUE	0	0
Rothia aeria	-4.45953772767997	0.9004319268224	-7.87291396962023	-1.04616148573972	0	0	TRUE	0	0
Rothia dentocariosa	-1.88345475249104	0.908029476166629	-5.32563194390459	1.55872243892252	0	0	TRUE	0	0
Rothia sp. HMSC036D11	-1.98798288598157	1.09224457396761	-6.12848653552012	2.15252076355698	0	0	TRUE	0	0
Rothia sp. HMSC058E10	-2.13858006890648	1.05088466897011	-6.12229572272663	1.84513558491367	0	0	TRUE	0	0
Rothia sp. HMSC065D02	-2.48426133527625	1.04629840978111	-6.45059130152937	1.48206863097687	0	0	TRUE	0	0
Rothia sp. HMSC065G12	-1.44671887189225	1.18174289956813	-5.92649465205852	3.03305690827402	0	0	TRUE	0	0
Rothia sp. HMSC067H10	-2.67351272184111	1.10051318238728	-6.845361185677	1.49833574199477	0	0	TRUE	0	0
Rothia sp. HMSC069C01	-2.67883690950855	1.05959439286582	-6.69556956742847	1.33789574841138	0	0	TRUE	0	0
Rothia sp. HMSC071F11	-2.45665328792274	1.05552396813804	-6.45795569437498	1.54464911852951	0	0	TRUE	0	0
Rothia sp. HMSC08A08	-1.65933194181121	1.18357493355037	-6.1460526348389	2.82738875121649	0	0	TRUE	0	0
Xylanimonas cellulosilytica	-1.29728190268661	0	-1.29728190268661	-1.29728190268661	0	0	TRUE	0	0
Sanguibacter keddieii	-0.0625756703514924	0	-0.0625756703514924	-0.0625756703514924	0	0	TRUE	0	0
Pseudopropionibacterium propionicum	-0.620471505328847	0.427248505085186	-2.24009410335108	0.999151092693389	0	0	TRUE	0	0
Propionibacterium australiense	1.56798366622016	0	1.56798366622016	1.56798366622016	0	0	TRUE	0	1
Propionibacterium sp. oral taxon 192	0.372371578205523	0	0.372371578205523	0.372371578205523	0	0	TRUE	0	0
Tessaracoccus sp. T2.5-30	1.41115495269128	0	1.41115495269128	1.41115495269128	0	0	TRUE	0	1
Streptomyces turgidiscabies	2.8596042538871	0	2.8596042538871	2.8596042538871	0	0	TRUE	0	1
Atopobium sp. oral taxon 810	-1.64278043893447	0	-1.64278043893447	-1.64278043893447	0	0	TRUE	0	0
Lancefieldella parvula	3.44638874848878	0	3.44638874848878	3.44638874848878	0	0	TRUE	0	1
Olsenella uli	-6.03118528114594	0	-6.03118528114594	-6.03118528114594	0	0	TRUE	0	0
Olsenella sp. oral taxon 807	-1.38724431031424	1.15284244533623	-5.75746364216068	2.9829750215322	0	0	TRUE	0	0
Cryptobacterium curtum	1.69058332743829	0	1.69058332743829	1.69058332743829	0	0	TRUE	0	1
Slackia exigua	-4.82930331069797	0	-4.82930331069797	-4.82930331069797	0	0	TRUE	0	0
Anaerolineaceae bacterium oral taxon 439	-4.87224604088181	0	-4.87224604088181	-4.87224604088181	0	0	TRUE	0	0
Bacillus paralicheniformis	1.21650308183637	0	1.21650308183637	1.21650308183637	0	0	TRUE	0	1
Abiotrophia defectiva	-2.69847121858893	0.731336312725364	-5.47083625848085	0.0738938213029932	0	0	TRUE	0	0
Abiotrophia sp. HMSC24B09	-3.86289361612736	0.784954176502248	-6.83851437908707	-0.887272853167649	0	0	TRUE	0	0
Granulicatella sp. 572.rep1_STHE	-3.85019055393167	0.959802075427873	-7.48862840096798	-0.211752706895357	0	0	TRUE	0	0
Granulicatella sp. HMSC30F09	-3.76822649862834	0.971496092221921	-7.4509942699028	-0.0854587273538736	0	0	TRUE	0	0
Granulicatella sp. HMSC31F03	-4.06899969347638	1.06632961717387	-8.11126438102832	-0.0267350059244453	0	0	TRUE	0	0
Streptococcus anginosus	0.224997029350716	1.08568421217068	-3.89063746303212	4.34063152173355	0	0	TRUE	0	0
Streptococcus constellatus	1.45536261160645	0	1.45536261160645	1.45536261160645	0	0	TRUE	0	1
Streptococcus cristatus	0.734872360978075	0.371005941745444	-0.671544747799486	2.14128946975564	0	0	TRUE	0	0
Streptococcus gordonii	-1.66967755473796	0.416544199323292	-3.24872204586982	-0.0906330636061083	0	0	TRUE	0	0
Streptococcus mitis	-1.46061496285417	0.764872845944436	-4.36011099656924	1.4388810708609	0	0	TRUE	0	0
Streptococcus mutans	2.2528239356699	0	2.2528239356699	2.2528239356699	0	0	TRUE	0	1
Streptococcus pseudopneumoniae	-0.992444716455133	0.824556179334793	-4.11818958272035	2.13330014981008	0	0	TRUE	0	0
Streptococcus salivarius	-4.04553103890243	0.825361659799705	-7.17432933741541	-0.916732740389456	0	0	TRUE	0	0
Streptococcus sanguinis	-2.80080884123791	0.345906444320584	-4.11207824851515	-1.48953943396067	0	0	TRUE	0	0
Streptococcus sp. C300	-3.67264283977387	0.933906040700027	-7.21291345498798	-0.132372224559763	0	0	TRUE	0	0
Streptococcus sp. DD04	2.0177311390014	1.09724882645514	-2.14174273587103	6.17720501387382	0	0	TRUE	0	0
Streptococcus sp. HMSC062D07	0.539444391474293	0	0.539444391474293	0.539444391474293	0	0	TRUE	0	1
Streptococcus sp. HMSC062H02	-1.96207284736887	1.05303096361779	-5.95392471997507	2.02977902523734	0	0	TRUE	0	0
Streptococcus sp. HMSC066F01	-3.06958513098532	0.995527227630028	-6.84345063460959	0.704280372638946	0	0	TRUE	0	0
Streptococcus sp. HMSC072D05	-4.81076864025934	0.895435058322366	-8.20520264824049	-1.41633463227819	0	0	TRUE	0	0
Streptococcus sp. M143	3.20902570977534	0	3.20902570977534	3.20902570977534	0	0	TRUE	0	1
[Eubacterium] infirmum	-2.47769290998875	1.19590598490625	-7.01115841123844	2.05577259126094	0	0	TRUE	0	0
[Eubacterium] minutum	-2.77906012968428	0	-2.77906012968428	-2.77906012968428	0	0	TRUE	0	0
[Eubacterium] saphenum	-3.36897401308017	0	-3.36897401308017	-3.36897401308017	0	0	TRUE	0	0
[Eubacterium] sulci	3.22556035724195	0	3.22556035724195	3.22556035724195	0	0	TRUE	0	1
Mogibacterium pumilum	-2.44477168776144	0	-2.44477168776144	-2.44477168776144	0	0	TRUE	0	0
Pseudoramibacter alactolyticus	-7.60112523312116	0	-7.60112523312116	-7.60112523312116	0	0	TRUE	0	0
Catonella morbi	-2.55269520916394	0.523980825994192	-4.53901271902004	-0.566377699307835	0	0	TRUE	0	0
Johnsonella ignava	1.64192534761392	1.19422313115632	-2.88516075632927	6.16901145155711	0	0	TRUE	0	0
Lachnoanaerobaculum saburreum	4.05626347859933	0.96829455209462	0.385632172817278	7.72689478438138	0	0	TRUE	0	0
Lachnoanaerobaculum umeaense	6.73312352710796	0	6.73312352710796	6.73312352710796	0	0	TRUE	0	1
Lachnoanaerobaculum sp. OBRC5-5	7.99411677976034	0	7.99411677976034	7.99411677976034	0	0	TRUE	0	1
Oribacterium sinus	1.38026586861847	0	1.38026586861847	1.38026586861847	0	0	TRUE	0	1
Shuttleworthia satelles	1.30522567257898	0	1.30522567257898	1.30522567257898	0	0	TRUE	0	1
Stomatobaculum longum	5.91523729021183	0	5.91523729021183	5.91523729021183	0	0	TRUE	0	1
Lachnospiraceae bacterium oral taxon 082	5.58066894924798	0	5.58066894924798	5.58066894924798	0	0	TRUE	0	1
Lachnospiraceae bacterium oral taxon 500	0.38128627738584	0.445658171945238	-1.30812407205909	2.07069662683077	0	0	TRUE	0	0
Filifactor alocis	0.680418942426891	1.34823300248478	-4.43049101333372	5.7913288981875	0	0	TRUE	0	0
[Eubacterium] yurii	-2.68328354930026	1.00858113914682	-6.50663409461229	1.14006699601177	0	0	TRUE	0	0
Peptoanaerobacter stomatis	0.822434139483117	1.12428339082524	-3.43952292926908	5.08439120823532	0	0	TRUE	0	0
Peptostreptococcus anaerobius	2.58800844852775	0	2.58800844852775	2.58800844852775	0	0	TRUE	0	1
Peptostreptococcaceae bacterium oral taxon 113	-0.713755851655943	0	-0.713755851655943	-0.713755851655943	0	0	TRUE	0	0
Eggerthia catenaformis	-0.252249812900824	0	-0.252249812900824	-0.252249812900824	0	0	TRUE	0	0
Solobacterium moorei	3.75598344107624	1.01862713450741	-0.1054496742436	7.61741655639607	0	0	TRUE	0	0
Mitsuokella sp. oral taxon 131	1.82777332468388	0	1.82777332468388	1.82777332468388	0	0	TRUE	0	1
Selenomonas felix	4.07868873377028	0	4.07868873377028	4.07868873377028	0	0	TRUE	0	1
Selenomonas flueggei	5.00272080356625	0	5.00272080356625	5.00272080356625	0	0	TRUE	0	1
Selenomonas massiliensis	0.68456090696322	1.06519760241968	-3.3534125153055	4.72253432923194	0	0	TRUE	0	0
Selenomonas sp. F0473	-3.41237209558765	0	-3.41237209558765	-3.41237209558765	0	0	TRUE	0	0
Selenomonas sp. oral taxon 136	4.16196059645982	0	4.16196059645982	4.16196059645982	0	0	TRUE	0	1
Selenomonas sp. oral taxon 138	-0.774209658113249	0.838203515103163	-3.95168913117092	2.40326981494442	0	0	TRUE	0	0
Selenomonas sp. oral taxon 149	3.9337751276831	0	3.9337751276831	3.9337751276831	0	0	TRUE	0	1
Selenomonas sp. oral taxon 478	4.01753574786414	0	4.01753574786414	4.01753574786414	0	0	TRUE	0	1
Selenomonas sp. oral taxon 892	-2.06271775011973	0.461570966352138	-3.81245065450012	-0.312984845739338	0	0	TRUE	0	0
Selenomonas sp. oral taxon 920	0.301463053323016	0.972141161288025	-3.3837500593027	3.98667616594874	0	0	TRUE	0	0
Anaeroglobus geminatus	-3.71194641467581	1.00992119408655	-7.54037686837172	0.116484039020092	0	0	TRUE	0	0
Dialister invisus	-1.92914454803579	0.949821624639888	-5.52974829280544	1.67145919673386	0	0	TRUE	0	0
Megasphaera micronuciformis	1.28322811751729	0	1.28322811751729	1.28322811751729	0	0	TRUE	0	1
Veillonella sp. 3_1_44	4.35121878057492	0	4.35121878057492	4.35121878057492	0	0	TRUE	0	1
Veillonella sp. 6_1_27	4.40442049185019	0	4.40442049185019	4.40442049185019	0	0	TRUE	0	1
Veillonella sp. HPA0037	1.40478205818928	0	1.40478205818928	1.40478205818928	0	0	TRUE	0	1
Veillonella atypica	3.58143105858559	0	3.58143105858559	3.58143105858559	0	0	TRUE	0	1
Veillonella dispar	2.02181090142572	0	2.02181090142572	2.02181090142572	0	0	TRUE	0	1
Veillonella parvula	4.20077082121956	1.17114481161806	-0.238829504766169	8.64037114720529	0	0	TRUE	0	0
Parvimonas sp. KA00067	0.884640294438082	0	0.884640294438082	0.884640294438082	0	0	TRUE	0	1
Peptoniphilus sp. oral taxon 386	1.54991752388856	0	1.54991752388856	1.54991752388856	0	0	TRUE	0	1
Thermoplasmatales archaeon BRNA1	1.18100137300387	0	1.18100137300387	1.18100137300387	0	0	TRUE	0	1
Methanobrevibacter oralis	0.0994053366139829	0	0.0994053366139829	0.0994053366139829	0	0	TRUE	0	0
Leptotrichia goodfellowii	-4.0129363548452	0	-4.0129363548452	-4.0129363548452	0	0	TRUE	1	0
Candidatus Saccharibacteria oral taxon TM7x	-6.1239042621031	0	-6.1239042621031	-6.1239042621031	0	0	TRUE	1	0
Prevotella loescheii	-0.191097594189563	0.92154241811131	-3.68449992946876	3.30230474108963	0.001	0.00184347826086957	TRUE	0	0
Fusobacterium periodonticum	3.23711185297062	0.972723633637428	-0.450309308059222	6.92453301400046	0.001	0.00184347826086957	TRUE	0	0
Neisseria meningitidis	-3.06101301632921	0.876730339704165	-6.38454078449181	0.262514751833394	0.001	0.00184347826086957	TRUE	0	0
Treponema vincentii	0.599112524909369	1.13699942845853	-3.71104876612345	4.90927381594219	0.001	0.00184347826086957	TRUE	0	0
Actinomyces timonensis	0.528234675519125	1.20643447194601	-4.04514243531989	5.10161178635814	0.001	0.00184347826086957	TRUE	0	0
Streptococcus oralis	-0.986881736146366	0.340973261595755	-2.27945033083747	0.305686858544736	0.001	0.00184347826086957	TRUE	0	0
Morococcus cerebrosus	-2.92797210333296	0.9055812167837	-6.36086838170594	0.50492417504002	0.002	0.00356302521008403	TRUE	0	0
Neisseria sp. HMSC064F04	-3.51985601796038	1.08294417870875	-7.62510353400169	0.585391498080925	0.002	0.00356302521008403	TRUE	0	0
Neisseria sp. HMSC15C08	-3.5560161364191	1.01806869216178	-7.41533229677735	0.303300023939159	0.002	0.00356302521008403	TRUE	0	0
Selenomonas sp. oral taxon 126	-0.869174090169782	0.861469853103625	-4.13485208551663	2.39650390517707	0.002	0.00356302521008403	TRUE	0	0
Neisseria gonorrhoeae	-3.10420934982177	0.996553664012987	-6.88196589002425	0.673547190380707	0.003	0.00525619834710744	TRUE	0	0
