Species	Residual
Actinomyces johnsonii	MR2
Actinomyces massiliensis	MR2
Actinomyces naeslundii	MR2
Actinomyces oris	MR2
Actinomyces sp. HMSC075C01	MR2
Actinomyces sp. HMSC08A09	MR2
Actinomyces sp. oral taxon 171	MR2
Actinomyces sp. oral taxon 448	MR2
Actinomyces sp. oral taxon 849	MR2
Actinomyces viscosus	MR2
Alloprevotella rava	MR2
Anaerolineaceae bacterium oral taxon 439	MR2
Atopobium sp. oral taxon 810	MR2
Bacteroides heparinolyticus	MR2
Bacteroides zoogleoformans	MR2
Bacteroidetes oral taxon 274	MR2
Candidatus Kryptonium thompsoni	MR2
Capnocytophaga ochracea	MR2
Corynebacterium durum	MR2
Desulfobulbus oralis	MR2
Desulfomicrobium orale	MR2
Eggerthia catenaformis	MR2
Filifactor alocis	MR2
Fusobacterium nucleatum	MR2
Fusobacterium sp. oral taxon 203	MR2
Fusobacterium sp. oral taxon 370	MR2
Gemella sanguinis	MR2
Haemophilus pittmaniae	MR2
Haemophilus sp. CCUG 60358	MR2
Haemophilus sp. HMSC061E01	MR2
Haemophilus sp. HMSC068C11	MR2
Haemophilus sp. HMSC073C03	MR2
Haemophilus sp. HMSC61B11	MR2
Haemophilus sp. HMSC71H05	MR2
Johnsonella ignava	MR2
Kingella oralis	MR2
Methanobrevibacter oralis	MR2
Mogibacterium pumilum	MR2
Parvimonas sp. KA00067	MR2
Peptoanaerobacter stomatis	MR2
Peptoniphilus sp. oral taxon 386	MR2
Peptostreptococcaceae bacterium oral taxon 113	MR2
Peptostreptococcus anaerobius	MR2
Porphyromonas gingivalis	MR2
Porphyromonas gulae	MR2
Prevotella baroniae	MR2
Prevotella buccae	MR2
Prevotella dentalis	MR2
Prevotella fusca	MR2
Prevotella intermedia	MR2
Prevotella sp. oral taxon 473	MR2
Propionibacterium sp. oral taxon 192	MR2
Pseudomonas nitroreducens	MR2
Rothia dentocariosa	MR2
Rothia sp. HMSC036D11	MR2
Rothia sp. HMSC058E10	MR2
Rothia sp. HMSC064D08	MR2
Rothia sp. HMSC065D02	MR2
Rothia sp. HMSC065G12	MR2
Rothia sp. HMSC067H10	MR2
Rothia sp. HMSC069C01	MR2
Rothia sp. HMSC071F11	MR2
Rothia sp. HMSC08A08	MR2
Schaalia cardiffensis	MR2
Streptococcus anginosus	MR2
Streptococcus constellatus	MR2
Streptococcus cristatus	MR2
Streptococcus gordonii	MR2
Streptococcus mitis	MR2
Streptococcus oralis	MR2
Streptococcus sp. 2_1_36FAA	MR2
Streptococcus sp. HMSC062B01	MR2
Streptococcus vestibularis	MR2
Streptomyces rimosus	MR2
Streptomyces turgidiscabies	MR2
Tannerella forsythia	MR2
Treponema denticola	MR2
Treponema maltophilum	MR2
Treponema medium	MR2
Treponema pedis	MR2
Treponema putidum	MR2
Treponema sp. OMZ 838	MR2
Treponema vincentii	MR2
Veillonella dispar	MR2
Veillonella parvula	MR2
Veillonella sp. 3_1_44	MR2
Vibrio agarivorans	MR2
Vibrio owensii	MR2
[Eubacterium] brachy	MR3
[Eubacterium] infirmum	MR3
Achromobacter sp. DMS1	MR3
Actinomyces dentalis	MR3
Anaeroglobus geminatus	MR3
Bergeyella zoohelcum	MR3
Campylobacter concisus	MR3
Campylobacter gracilis	MR3
Candidatus Dactylopiibacterium carminicum	MR3
Candidatus Saccharibacteria oral taxon TM7x	MR3
Centipeda periodontii	MR3
Dialister invisus	MR3
Dialister pneumosintes	MR3
Neisseria lactamica	MR3
Neisseria mucosa	MR3
Neisseria perflava	MR3
Neisseria polysaccharea	MR3
Neisseria sp. GT4A_CT1	MR3
Neisseria sp. HMSC03D10	MR3
Neisseria sp. HMSC055F11	MR3
Neisseria sp. HMSC055H02	MR3
Neisseria sp. HMSC056A03	MR3
Neisseria sp. HMSC058F07	MR3
Neisseria sp. HMSC059F02	MR3
Neisseria sp. HMSC061B04	MR3
Neisseria sp. HMSC063B05	MR3
Neisseria sp. HMSC064D07	MR3
Neisseria sp. HMSC064F04	MR3
Neisseria sp. HMSC065C04	MR3
Neisseria sp. HMSC066H01	MR3
Neisseria sp. HMSC067H09	MR3
Neisseria sp. HMSC068C04	MR3
Neisseria sp. HMSC069H12	MR3
Neisseria sp. HMSC06F02	MR3
Neisseria sp. HMSC070H10	MR3
Neisseria sp. HMSC072C05	MR3
Neisseria sp. HMSC072F04	MR3
Neisseria sp. HMSC073B07	MR3
Neisseria sp. HMSC073G10	MR3
Neisseria sp. HMSC074B07	MR3
Neisseria sp. HMSC075C10	MR3
Neisseria sp. HMSC078C12	MR3
Neisseria sp. HMSC15C08	MR3
Neisseria sp. HMSC15G01	MR3
Neisseria sp. HMSC70E02	MR3
Neisseria sp. KEM232	MR3
Neisseria sp. oral taxon 014	MR3
Neisseria subflava	MR3
Olsenella sp. oral taxon 807	MR3
Paraprevotella clara	MR3
Parvimonas micra	MR3
Prevotella enoeca	MR3
Prevotella sp. KH2C16	MR3
Riemerella anatipestifer	MR3
Selenomonas artemidis	MR3
Selenomonas infelix	MR3
Selenomonas noxia	MR3
Selenomonas sp. oral taxon 126	MR3
Selenomonas sp. oral taxon 138	MR3
Selenomonas sp. oral taxon 920	MR3
Selenomonas sputigena	MR3
Slackia exigua	MR3
Streptococcus infantis	MR3
Streptococcus peroris	MR3
Streptococcus sp. 263_SSPC	MR3
Streptococcus sp. HMSC034E03	MR3
Streptococcus sp. HMSC056C01	MR3
Streptococcus sp. HMSC061D10	MR3
Streptococcus sp. HMSC062D07	MR3
Streptococcus sp. HMSC067H01	MR3
Streptococcus sp. HMSC071D03	MR3
Streptococcus sp. HMSC074B11	MR3
Streptococcus sp. HMSC34B10	MR3
Streptococcus sp. HPH0090	MR3
Streptococcus sp. oral taxon 431	MR3
Treponema lecithinolyticum	MR3
Treponema socranskii	MR3
