pathway	Direction	Samples
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	PC1-	CMC
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	PC1-	CMC
PWY-5838: superpathway of menaquinol-8 biosynthesis I	PC2+	CMC
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	PC2+	CMC
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)	PC2+	CMC
PWY-7391: isoprene biosynthesis II (engineered)	PC2+	CMC
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	PC2+	CMC
P23-PWY: reductive TCA cycle I	PC2+	CMC
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	PC2+	CMC
PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage	PC2+	CMC
PWY-6307: L-tryptophan degradation X (mammalian, via tryptamine)	PC2+	CMC
PWY-7013: (S)-propane-1,2-diol degradation	PC2+	CMC
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	PC2-	CMC
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	PC2-	CMC
GLYOXYLATE-BYPASS: glyoxylate cycle	PC2-	CMC
PWY1F-823: leucopelargonidin and leucocyanidin biosynthesis	PC2-	CMC
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	PC2-	CMC
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	PC2-	CMC
P122-PWY: heterolactic fermentation	PC2-	CMC
P125-PWY: superpathway of (R,R)-butanediol biosynthesis	PC2-	CMC
PWY-5723: Rubisco shunt	PC2-	CMC
P124-PWY: Bifidobacterium shunt	PC2-	CMC
