#Datasets	CMC001.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC001.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC001.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC002.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC002.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC003.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC003.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC004.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC004.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC005.A0202.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC005.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC006.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC006.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC007.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC008.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC008.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC009.A0202.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC009.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC010.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC010.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC011.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC011.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC012.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC012.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC013.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC013.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC014.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC015.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC015.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC016.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC016.A0102.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC017.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC017.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC018.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC018.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC020.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC020.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC021.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC021.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC022.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC022.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC023.A0301.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC023.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC024.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC024.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC025.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC026.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC026.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC027.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC027.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC028.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC028.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC029.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC029.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC030.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC030.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC031.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC031.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC032.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC032.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC033.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC033.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC034.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC034.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC035.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC035.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC036.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC036.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC037.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC037.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC038.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC038.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC039.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC040.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC041.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC042.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC042.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC043.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC043.B0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC044.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC045.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC045.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC046.B0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	CMC047.A0201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A0901.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1001.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1201.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1301.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1401.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1501.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1601.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1701.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1801.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A1901.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	EXB059.A2001.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	LIB050.A0101.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	LIB050.A0102.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	LIB050.A0103.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	LIB050.A0105.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	LIB050.A0106.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam	LIB050.A0107.SG1.1_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam
"Brevundimonas sp. BAL3"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	79.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Brevundimonas vesicularis"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	82.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Caulobacter segnis"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	146.0	0.0	368.0	0.0	172.0	0.0	0.0	32.0	525.0	0.0	230.0	0.0	0.0	0.0	0.0	0.0	0.0
"Caulobacter sp. FWC26"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	125.0	492.0	0.0	1152.0	0.0	676.0	61.0	0.0	83.0	1899.0	0.0	823.0	0.0	0.0	0.0	0.0	0.0	0.0
"Caulobacter sp. K31"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0
"Caulobacter vibrioides"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	129.0	0.0	268.0	0.0	192.0	0.0	0.0	0.0	493.0	0.0	196.0	0.0	0.0	0.0	0.0	0.0	0.0
"Afipia birgiae"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	659.0	898.0	0.0	4238.0	0.0	2465.0	588.0	0.0	1050.0	9193.0	0.0	218.0	77.0	37.0	164.0	0.0	68.0	214.0
"Afipia broomeae"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	737.0	968.0	0.0	4997.0	0.0	2646.0	804.0	1.0	1150.0	10440.0	0.0	174.0	61.0	29.0	267.0	0.0	64.0	204.0
"Afipia clevelandensis"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	135.0	186.0	0.0	918.0	0.0	542.0	124.0	1.0	181.0	1892.0	0.0	0.0	30.0	0.0	133.0	0.0	0.0	94.0
"Afipia felis"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	155.0	355.0	0.0	377.0	0.0	459.0	294.0	0.0	407.0	965.0	0.0	663.0	301.0	276.0	507.0	2.0	591.0	1065.0
"Afipia sp. GAS231"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60.0	0.0	0.0	0.0	0.0	43.0	114.0	0.0	0.0	32.0	0.0	44.0	0.0	44.0	0.0
"Bosea sp. RAC05"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.0	0.0	59.0	0.0	0.0	0.0	150.0	0.0	53.0	0.0	0.0	0.0	0.0	0.0	0.0
"Bradyrhizobium diazoefficiens"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	0.0	71.0
"Bradyrhizobium elkanii"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	632.0	1646.0	0.0	1369.0	0.0	1990.0	1347.0	2.0	1776.0	3116.0	0.0	2180.0	1486.0	1334.0	2311.0	0.0	2842.0	4564.0
"Bradyrhizobium erythrophlei"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	76.0	0.0	164.0	0.0	139.0	36.0	0.0	70.0	378.0	0.0	53.0	51.0	45.0	71.0	0.0	51.0	92.0
"Bradyrhizobium icense"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Bradyrhizobium japonicum"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	396.0	1057.0	0.0	1196.0	0.0	1440.0	710.0	0.0	926.0	2531.0	0.0	1594.0	705.0	750.0	1091.0	0.0	1405.0	2416.0
"Bradyrhizobium jicamae"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	79.0	0.0	54.0	22.0	0.0	37.0	135.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	53.0
"Bradyrhizobium lablabi"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	83.0	0.0	116.0	0.0	115.0	67.0	0.0	55.0	257.0	0.0	75.0	50.0	33.0	70.0	0.0	72.0	94.0
"Bradyrhizobium macuxiense"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	112.0	284.0	0.0	218.0	0.0	355.0	248.0	0.0	381.0	522.0	0.0	439.0	299.0	177.0	328.0	0.0	472.0	760.0
